Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
/https://www.thedailystar.net/bangla/à¦–à§‡à¦²à¦¾/à¦«à§à¦Ÿà¦¬à¦²/à¦ªà¦¿à¦à¦¸à¦œà¦¿à¦°-à¦¹à§Ÿà§‡-à¦­à¦¾à¦²à§‹-à¦•à¦¿à¦›à§-à¦•à¦°à¦¤à§‡-à¦†à¦®à¦¿-à¦¦à§ƒà§à¦ªà§à¦°à¦¤à¦¿à¦œà§à¦ž-à¦®à§‡à¦¸à¦¿-249011,"16,501","16,363",0:01:28,140,0.00%,69.03%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦œà¦¨à¦ªà§à¦°à¦¶à¦¾à¦¸à¦¨à§‡à¦°-à¦‰à¦šà§à¦šà¦ªà¦°à§à¦¯à¦¾à§Ÿà§‡-à¦…à¦¸à§à¦¬à¦¾à¦­à¦¾à¦¬à¦¿à¦•-à¦ªà¦¦à§‹à¦¨à§à¦¨à¦¤à¦¿-254556,"16,298","15,465",0:05:47,"14,296",75.77%,78.72%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦¬à¦œà§à¦°à¦ªà¦¾à¦¤à§‡-à¦¨à¦¿à¦¹à¦¤à¦¦à§‡à¦°-à¦•à¦™à§à¦•à¦¾à¦²-à¦šà§à¦°à¦¿-à¦ à§‡à¦•à¦¾à¦¤à§‡-à¦•à¦¬à¦°à§‡-à¦•à¦‚à¦•à§à¦°à¦¿à¦Ÿà§‡à¦°-à¦¢à¦¾à¦²à¦¾à¦‡-248096,"16,155","15,525",0:02:56,"14,937",61.37%,71.19%,<$0.01
/shout/education/why-i-chose-be-teacher-191518?amp=,"16,082","13,967",0:03:49,"13,929",71.34%,70.82%,$0.00 
/https://www.thedailystar.net/bangla/à¦¬à¦¿à¦¨à§‹à¦¦à¦¨/à¦Ÿà¦¿à¦­à¦¿-à¦“-à¦¸à¦¿à¦¨à§‡à¦®à¦¾/à¦¬à¦²à¦¿à¦‰à¦¡/à¦à¦¸à§à¦¤à§‹à¦¨à¦¿à§Ÿà¦¾à¦°-à¦ªà¦¥à§‡-à¦°à¦¾à¦¨à§€-à¦®à§à¦–à¦¾à¦°à§à¦œà¦¿-249096,"15,961","15,860",0:00:44,46,0.00%,55.94%,<$0.01
/world/kerala-india-13-year-old-girl-sold-sex-parents-110059?amp=,"15,875","15,048",0:00:21,"15,004",65.72%,65.93%,$0.00 
/about-us,"15,636","13,650",0:01:36,"2,367",62.69%,39.50%,$0.04 
/https://www.thedailystar.net/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦…à¦ªà¦°à¦¾à¦§-à¦“-à¦¬à¦¿à¦šà¦¾à¦°/à¦œà¦¾à¦ªà¦¾à¦¨à¦¿-à¦¨à¦¾à¦°à§€à¦°-à¦¦à§à¦‡-à¦¸à¦¨à§à¦¤à¦¾à¦¨à¦•à§‡-à¦¹à¦¾à¦‡à¦•à§‹à¦°à§à¦Ÿà§‡-à¦¹à¦¾à¦œà¦¿à¦°-à¦•à¦°à¦¾à¦°-à¦¨à¦¿à¦°à§à¦¦à§‡à¦¶-252021,"15,491","15,410",0:01:00,63,0.00%,73.66%,<$0.01
/submissions-op-eds-and-letters,"15,376","11,733",0:03:29,"7,696",55.44%,53.87%,$0.02 
/bangla/à¦¤à¦¾à¦°à§à¦£à§à¦¯/à¦¶à¦¿à¦•à§à¦·à¦¾/à¦¬à¦¿à¦¶à§à¦¬à¦¸à§‡à¦°à¦¾à¦°-à¦¤à¦¾à¦²à¦¿à¦•à¦¾à§Ÿ-à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à§‡à¦°-à§©-à¦¬à¦¿à¦¶à§à¦¬à¦¬à¦¿à¦¦à§à¦¯à¦¾à¦²à§Ÿ-258086,"15,233","14,564",0:02:05,"13,773",66.64%,70.47%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦¸à§à¦¨à¦¿à¦°à§à¦¦à¦¿à¦·à§à¦Ÿ-à¦…à¦­à¦¿à¦¯à§‹à¦—à§‡-à¦ªà¦°à§€à¦®à¦¨à¦¿à¦°-à¦¬à¦¾à¦¸à¦¾à§Ÿ-à¦°â€à§à¦¯à¦¾à¦¬à§‡à¦°-à¦…à¦­à¦¿à¦¯à¦¾à¦¨-246611,"15,109","14,375",0:01:15,"13,511",44.04%,51.50%,<$0.01
/bangla/à¦¬à¦¿à¦¨à§‹à¦¦à¦¨/à¦Ÿà¦¿à¦­à¦¿-à¦“-à¦¸à¦¿à¦¨à§‡à¦®à¦¾/à¦¢à¦¾à¦²à¦¿à¦‰à¦¡/à¦¸à¦¾à¦²à¦®à¦¾à¦¨-à¦¶à¦¾à¦¹à¦•à§‡-à¦¨à¦¿à§Ÿà§‡-à¦®à§Œà¦¸à§à¦®à§€à¦°-à¦¨à¦¾-à¦¬à¦²à¦¾-à¦•à¦¥à¦¾-258551,"15,071","14,109",0:06:54,"13,555",61.44%,71.35%,<$0.01
/arts-entertainment,"14,954","10,150",0:01:02,"2,737",35.86%,22.19%,$0.02 
/bangla/à¦–à§‡à¦²à¦¾/à¦•à§à¦°à¦¿à¦•à§‡à¦Ÿ/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à§‡à¦°-à¦‰à¦¦à¦¯à¦¾à¦ªà¦¨à§‡à¦°-à¦­à¦¿à¦¡à¦¿à¦“-à¦¨à¦¿à§Ÿà§‡-à¦…à¦¸à§à¦Ÿà§à¦°à§‡à¦²à¦¿à§Ÿà¦¾-à¦¦à¦²à§‡-à¦à¦—à§œà¦¾-249216,"14,945","13,807",0:04:19,"12,917",56.65%,75.41%,<$0.01
/entertainment/tv-film,"14,897","10,517",0:00:51,889,39.37%,14.48%,$0.02 
/youth/education,"14,829","11,227",0:00:54,"1,126",52.40%,19.05%,$0.03 
/star-weekend/remembrance/celebrating-eid-without-loved-ones-1424014?amp=,"14,665","12,656",0:03:30,"12,585",78.69%,77.25%,<$0.01
/bangla/à¦–à§‡à¦²à¦¾/à¦«à§à¦Ÿà¦¬à¦²,"14,591","11,386",0:01:02,"5,400",50.38%,35.31%,<$0.01
/bangla/node/233681,"14,490","13,393",0:03:04,"13,096",62.95%,70.50%,<$0.01
/opinion/perspective/news/the-use-religion-indian-politics-1766164?amp=,"14,419","11,463",0:04:32,"11,416",69.38%,67.62%,$0.00 
/shout/news/sex-ed-should-be-taught-schools-heres-why-2004997?amp=,"14,412","12,930",0:03:32,"12,846",82.32%,81.06%,$0.00 
/https://www.thedailystar.net/bangla/à¦¬à¦¿à¦¨à§‹à¦¦à¦¨/à¦Ÿà¦¿à¦­à¦¿-à¦“-à¦¸à¦¿à¦¨à§‡à¦®à¦¾/à¦¢à¦¾à¦²à¦¿à¦‰à¦¡/à¦…à¦¡à¦¿à¦¶à¦¨-à¦¦à¦¿à§Ÿà§‡à¦‡-à¦¶à§à¦­à¦°-à¦¨à¦¾à§Ÿà¦¿à¦•à¦¾-à¦à¦¶à§€-260356,"14,278","14,139",0:01:02,60,0.00%,66.96%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦…à¦ªà¦°à¦¾à¦§-à¦“-à¦¬à¦¿à¦šà¦¾à¦°/à¦‡à¦­à§à¦¯à¦¾à¦²à¦¿à¦°-à¦¸à¦¿à¦‡à¦“-à¦°à¦¾à¦¸à§‡à¦²-à¦“-à¦šà§‡à§Ÿà¦¾à¦°à¦®à§à¦¯à¦¾à¦¨-à¦¶à¦¾à¦®à§€à¦®à¦¾-à¦—à§à¦°à§‡à¦ªà§à¦¤à¦¾à¦°-261781,"14,252","13,333",0:02:15,"12,342",50.08%,58.20%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦…à¦ªà¦°à¦¾à¦§-à¦“-à¦¬à¦¿à¦šà¦¾à¦°/à¦à¦¹à¦¸à¦¾à¦¨-à¦—à§à¦°à§à¦ªà§‡à¦°-à¦šà§‡à¦¯à¦¼à¦¾à¦°à¦®à§à¦¯à¦¾à¦¨-à¦°à¦¾à¦—à§€à¦¬-à¦†à¦¹à¦¸à¦¾à¦¨-à¦†à¦Ÿà¦•-259706,"14,233","13,501",0:00:48,"12,834",35.33%,42.04%,<$0.01
/bangla/à¦¸à¦‚à¦¸à§à¦•à§ƒà¦¤à¦¿,"14,161","10,899",0:00:45,"1,275",78.10%,17.57%,$0.05 
/bangla/à¦…à¦°à§à¦¥à¦¨à§€à¦¤à¦¿/à¦Ÿà¦¾à¦•à¦¾à¦°-à¦…à¦¬à¦®à§‚à¦²à§à¦¯à¦¾à§Ÿà¦¨-à¦ à§‡à¦•à¦¾à¦¤à§‡-à¦¡à¦²à¦¾à¦°-à¦¬à¦¿à¦•à§à¦°à¦¿-à¦¬à¦¾à§œà¦¿à§Ÿà§‡à¦›à§‡-à¦•à§‡à¦¨à§à¦¦à§à¦°à§€à§Ÿ-à¦¬à§à¦¯à¦¾à¦‚à¦•-254826,"14,144","13,584",0:04:47,"13,028",77.28%,80.75%,<$0.01
/culture,"14,138","10,861",0:00:47,"1,105",57.43%,15.42%,$0.03 
/city/news/facebook-gets-the-newsletter-game-bulletin-2122026?amp=,"14,112","13,581",0:00:53,264,59.85%,58.72%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦¨à¦¿à¦°à§à¦¬à¦¾à¦šà¦¨/à¦¸à§à¦¥à¦—à¦¿à¦¤-à§§à§¬à§§-à¦‡à¦‰à¦ªà¦¿-à¦¨à¦¿à¦°à§à¦¬à¦¾à¦šà¦¨-à¦…à¦¨à§à¦·à§à¦ à¦¿à¦¤-à¦¹à¦¬à§‡-à§¨à§¦-à¦¸à§‡à¦ªà§à¦Ÿà§‡à¦®à§à¦¬à¦°-257236,"14,061","12,487",0:01:36,"12,183",46.17%,52.00%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦†à¦¬à¦¾à¦°à¦“-à¦ªà¦¦à§à¦®à¦¾-à¦¸à§‡à¦¤à§à¦°-à¦¸à§à¦ªà§à¦¯à¦¾à¦¨à§‡-à¦§à¦¾à¦•à§à¦•à¦¾-à¦­à§‡à¦™à§‡à¦›à§‡-à¦«à§‡à¦°à¦¿à¦°-à¦®à¦¾à¦¸à§à¦¤à§à¦²-256121,"13,982","13,396",0:01:37,"12,896",47.57%,55.33%,<$0.01
/star-live/news/how-register-the-covid-19-vaccine-bangladesh-2040777,"13,743","11,821",0:01:26,"11,302",46.06%,55.82%,<$0.01
/health/post-dengue-fever-precautions-avoid-further-complications-1793551?amp=,"13,718","13,020",0:02:50,"12,989",77.50%,77.56%,$0.00 
/life-living/travel/news/air-astra-newest-bangladeshi-airline-set-take-the-skies-jan-2022-2169086,"13,717","12,410",0:01:38,"11,035",42.38%,49.57%,<$0.01
/bangla/à¦ªà§à¦°à¦¬à¦¾à¦¸à§‡/à¦…à¦­à¦¿à¦¬à¦¾à¦¸à¦¨/à¦ªà§à¦°à¦¬à¦¾à¦¸à§€-à¦•à¦°à§à¦®à§€à¦¦à§‡à¦°-à¦Ÿà¦¿à¦•à¦¾-à¦¨à¦¿à¦¤à§‡-à¦¦à§‡à¦¶-à¦…à¦¨à§à¦¯à¦¾à§Ÿà§€-à¦°à§‡à¦œà¦¿à¦¸à§à¦Ÿà§à¦°à§‡à¦¶à¦¨à§‡à¦°-à¦¨à¦¿à¦°à§à¦¦à§‡à¦¶à¦¨à¦¾-236071,"13,693","12,361",0:01:44,"11,992",38.77%,47.09%,<$0.01
/health/disease/coronavirus/fallouts-fightback/transmission-trend/news/schools-colleges-will-be-closed-again-if-covid-19-infection-rises-health?amp=,"13,552","13,033",0:00:55,"12,726",77.28%,76.66%,$0.00 
/bangla/anandadhara/à¦­à§à¦°à¦®à¦£/à¦•à¦®-à¦–à¦°à¦šà§‡-à¦‡à¦‰à¦à¦¸-à¦¬à¦¾à¦‚à¦²à¦¾à§Ÿ-à¦•à¦•à§à¦¸à¦¬à¦¾à¦œà¦¾à¦°-à¦­à§à¦°à¦®à¦£-252681,"13,449","12,831",0:01:20,"12,474",49.05%,58.00%,<$0.01
/life-living/travel/news/air-astra-newest-bangladeshi-airline-set-take-the-skies-jan-2022-2169086?amp=,"13,445","12,182",0:01:06,"10,004",54.63%,51.84%,<$0.01
/https://www.thedailystar.net/bangla/à¦–à§‡à¦²à¦¾/à¦«à§à¦Ÿà¦¬à¦²/à¦•à¦¿à¦›à§à¦‡-à¦†à¦¬à¦¾à¦°-à¦†à¦—à§‡à¦°-à¦®à¦¤à§‹-à¦¹à¦¬à§‡-à¦¨à¦¾-à¦ªà¦¿à¦•à§‡-247541,"13,386","13,280",0:01:51,89,2.47%,58.73%,<$0.01
/https://www.thedailystar.net/country/news/covid-19-fallout-jhenidah-mango-growers-feel-the-pinch-2121826,"13,307","12,981",0:01:43,81,0.00%,56.26%,<$0.01
/views/in-focus,"13,179","11,830",0:01:02,"8,037",95.31%,62.99%,$0.01 
/bangla/à¦ªà¦°à¦¿à¦¬à§‡à¦¶,"13,168","10,193",0:01:01,"1,076",67.53%,18.50%,$0.08 
/bangla/à¦…à¦­à¦¿à¦®à¦¤,"13,074","9,196",0:00:37,644,57.48%,11.60%,$0.17 
/bangla/à¦¬à¦¿à¦¨à§‹à¦¦à¦¨/à¦Ÿà¦¿à¦­à¦¿-à¦“-à¦¸à¦¿à¦¨à§‡à¦®à¦¾/à¦¢à¦¾à¦²à¦¿à¦‰à¦¡/à¦¦à§à¦ƒà¦¸à§à¦¬à¦ªà§à¦¨à§‡à¦°-à§¨à§­-à¦¦à¦¿à¦¨ à¦ªà¦°à§€à¦®à¦¨à¦¿-256831,"13,069","12,516",0:02:14,"11,340",47.74%,55.38%,<$0.01
/bangla/à¦¬à¦¿à¦¨à§‹à¦¦à¦¨/à¦Ÿà¦¿à¦­à¦¿-à¦“-à¦¸à¦¿à¦¨à§‡à¦®à¦¾/à¦¬à¦²à¦¿à¦‰à¦¡/à¦¬à¦¿à¦—-à¦¬à¦¸-à§§à§©-à¦¬à¦¿à¦œà§Ÿà§€-à¦¸à¦¿à¦¦à§à¦§à¦¾à¦°à§à¦¥-à¦¶à§à¦•à§à¦²à¦¾-à¦®à¦¾à¦°à¦¾-à¦—à§‡à¦›à§‡à¦¨-257041,"13,045","12,531",0:00:45,"11,836",32.74%,39.01%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦«à§‡à¦°à¦¿-à¦šà¦²à¦¾à¦šà¦²à§‡à¦°-à¦œà¦¨à§à¦¯à§‡-à¦šà¦¿à¦¹à§à¦¨à¦¿à¦¤-à¦•à¦°à¦¾-à¦¹à¦²à§‹-à¦ªà¦¦à§à¦®à¦¾-à¦¸à§‡à¦¤à§à¦°-à¦ªà¦¿à¦²à¦¾à¦°-250556,"12,873","12,394",0:04:08,"12,157",72.33%,78.12%,<$0.01
/bangla/à¦–à§‡à¦²à¦¾/à¦«à§à¦Ÿà¦¬à¦²/à¦®à§‡à¦¸à¦¿-à¦¨à¦¾-à¦¯à§‡à¦¤à§‡à¦‡-à¦¬à¦¾à§œà¦›à§‡-à¦«à§à¦°à¦¾à¦¨à§à¦¸à§‡à¦°-à¦«à§à¦Ÿà¦¬à¦²-à¦¸à¦‚à¦¶à§à¦²à¦¿à¦·à§à¦Ÿ-à¦•à§‹à¦®à§à¦ªà¦¾à¦¨à¦¿à¦°-à¦¶à§‡à§Ÿà¦¾à¦°à§‡à¦°-à¦¦à¦¾à¦®-248376,"12,813","12,375",0:02:33,"11,546",55.02%,62.38%,<$0.01
/https://www.thedailystar.net/bangla/à¦ªà§à¦°à¦¬à¦¾à¦¸à§‡/à¦¯à¦¾à¦“à§Ÿà¦¾-à¦†à¦¸à¦¾/à¦à§Ÿà¦¾à¦°à¦²à¦¾à¦‡à¦¨à¦¸-à¦“-à¦…à¦¨à§à¦¯à¦¾à¦¨à§à¦¯/à¦¬à¦¿à¦®à¦¾à¦¨à¦•à§‡-à¦†à¦«à¦—à¦¾à¦¨à¦¿à¦¸à§à¦¤à¦¾à¦¨à§‡-à¦«à§à¦²à¦¾à¦‡à¦Ÿ-à¦ªà¦°à¦¿à¦šà¦¾à¦²à¦¨à¦¾à¦°-à¦ªà§à¦°à¦¸à§à¦¤à¦¾à¦¬-à¦¯à§à¦•à§à¦¤à¦°à¦¾à¦·à§à¦Ÿà§à¦°à§‡à¦°,"12,764","12,669",0:01:20,36,0.00%,66.84%,<$0.01
/bangla/à¦–à§‡à¦²à¦¾/à¦«à§à¦Ÿà¦¬à¦²/à¦°à§‹à¦¨à¦¾à¦²à¦¦à§‹à¦°-à¦¸à§‡à¦‡-à¦§à¦°à§à¦·à¦£à§‡à¦°-à¦…à¦­à¦¿à¦¯à§‹à¦—à§‡-à¦¬à¦¿à¦®à¦¾à¦¨-à¦ªà§à¦°à¦¤à¦¿à¦¬à¦¾à¦¦-260306#.YT2rgViUgRE.facebook,"12,710","12,171",0:02:23,"11,817",50.54%,58.71%,<$0.01
/https://www.thedailystar.net/bangla/à¦–à§‡à¦²à¦¾/à¦•à§à¦°à¦¿à¦•à§‡à¦Ÿ/à¦¬à§à¦¯à¦•à§à¦¤à¦¿à¦—à¦¤-à¦…à¦°à§à¦œà¦¨à¦—à§à¦²à§‹-à¦†à¦°à¦“-à¦­à¦¾à¦²à§‹-à¦–à§‡à¦²à¦¤à§‡-à¦…à¦¨à§à¦ªà§à¦°à¦¾à¦£à¦¿à¦¤-à¦•à¦°à§‡-à¦¸à¦¾à¦•à¦¿à¦¬à¦•à§‡-248561,"12,671","12,587",0:01:44,130,0.00%,72.24%,<$0.01
/arts-entertainment/movie-review-xxx-return-xander-cage-1348711?amp=,"12,659","12,014",0:00:42,"11,976",75.69%,75.61%,$0.00 
/news/bangladesh/transport/news/dhaka-metro-rail-rolling-out-the-open-sunday-2161776,"12,657","11,218",0:03:33,"9,511",64.56%,68.30%,$0.01 
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¿à¦¶à§à¦¬/à¦®à¦§à§à¦¯à¦ªà§à¦°à¦¾à¦šà§à¦¯/à¦¬à§à¦°à§à¦œ-à¦–à¦²à¦¿à¦«à¦¾à¦°-à¦šà§‚à§œà¦¾à§Ÿ-à¦à¦®à¦¿à¦°à§‡à¦Ÿà¦¸à§‡à¦°-à¦¬à¦¿à¦œà§à¦žà¦¾à¦ªà¦¨à§‡à¦°-à¦¶à§à¦Ÿà¦¿à¦‚-248916,"12,654","11,784",0:01:49,"11,155",53.71%,61.89%,<$0.01
/bangla/à¦¤à¦¾à¦°à§à¦£à§à¦¯/à¦¶à¦¿à¦•à§à¦·à¦¾/à¦‡à¦‰à¦œà¦¿à¦¸à¦¿à¦°-à¦“à§Ÿà§‡à¦¬-à¦²à¦¿à¦‚à¦•à§‡-à¦—à¦¿à§Ÿà§‡-à¦Ÿà¦¿à¦•à¦¾à¦°-à¦¨à¦¿à¦¬à¦¨à§à¦§à¦¨-à¦•à¦°à¦¤à§‡-à¦ªà¦¾à¦°à¦¬à§‡à¦¨-à¦¬à¦¿à¦¶à§à¦¬à¦¬à¦¿à¦¦à§à¦¯à¦¾à¦²à§Ÿ-à¦¶à¦¿à¦•à§à¦·à¦¾à¦°à§à¦¥à§€à¦°à¦¾-261816,"12,607","6,532",0:01:09,"6,290",22.06%,41.93%,<$0.01
/do-not-take-medicine-with-milk-7340?amp=,"12,586","12,063",0:05:43,"12,057",95.84%,95.66%,$0.00 
/bangla/à¦–à§‡à¦²à¦¾/à¦«à§à¦Ÿà¦¬à¦²/à¦à¦®à¦¬à¦¾à¦ªà§‡à¦•à§‡-à¦•à§‡à¦¨à¦¾à¦°-à¦•à¦¾à¦›à¦¾à¦•à¦¾à¦›à¦¿-à¦°à¦¿à§Ÿà¦¾à¦²-253601#.YSTLAlUnPHw.facebook,"12,584","12,207",0:03:17,"11,768",61.05%,68.83%,<$0.01
/science/7-theories-the-origin-life-77163,"12,560","10,954",0:04:48,"10,931",63.28%,70.88%,<$0.01
/country/news/raudha-gave-her-despair-pbi-final-report-1750687?amp=,"12,539","12,002",0:03:23,"11,837",70.93%,71.02%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦…à¦ªà¦°à¦¾à¦§-à¦“-à¦¬à¦¿à¦šà¦¾à¦°/à¦ªà¦°à§€à¦®à¦¨à¦¿-à¦“-à¦¨à¦œà¦°à§à¦²-à¦°à¦¾à¦œà§‡à¦°-à¦¬à¦¾à¦¸à¦¾-à¦¥à§‡à¦•à§‡-à¦¯à¦¾-à¦œà¦¬à§à¦¦-à¦•à¦°à§‡à¦›à§‡-à¦°â€à§à¦¯à¦¾à¦¬-246996,"12,526","11,425",0:02:05,"10,717",54.95%,61.76%,<$0.01
/bangla/à¦…à¦°à§à¦¥à¦¨à§€à¦¤à¦¿/à¦¶à¦¿à¦²à§à¦ª-à¦•à¦¾à¦°à¦–à¦¾à¦¨à¦¾/à¦†à¦‡à¦¸à¦¿à¦Ÿà¦¿/à¦¨à¦¾à¦°à§€à¦°à¦¾à¦‡-à¦¬à§‡à¦¶à¦¿-à¦¬à§à¦¯à¦¬à¦¹à¦¾à¦°-à¦•à¦°à¦›à§‡-à¦‡à¦¨à§à¦Ÿà¦¾à¦°à¦¨à§‡à¦Ÿ-253121,"12,507","11,697",0:03:09,"11,205",87.85%,89.65%,<$0.01
/https://www.thedailystar.net/bangla/à¦¸à§à¦¬à¦¾à¦¸à§à¦¥à§à¦¯/à¦•à¦°à§‹à¦¨à¦¾à¦­à¦¾à¦‡à¦°à¦¾à¦¸/à¦†à¦¬à¦¾à¦°à¦“-à¦°à§‡à¦•à¦°à§à¦¡-à§¨à§¬à§ª-à¦œà¦¨à§‡à¦°-à¦®à§ƒà¦¤à§à¦¯à§-à¦¶à¦¨à¦¾à¦•à§à¦¤à§‡à¦°-à¦¹à¦¾à¦°-à§¨à§©à§«à§ª-à¦¶à¦¤à¦¾à¦‚à¦¶-248806,"12,378","12,244",0:01:39,119,0.00%,76.64%,<$0.01
/https://www.thedailystar.net/bangla/à¦¬à¦¿à¦¨à§‹à¦¦à¦¨/à¦Ÿà¦¿à¦­à¦¿-à¦“-à¦¸à¦¿à¦¨à§‡à¦®à¦¾/à¦¬à¦²à¦¿à¦‰à¦¡/à§©-à¦¦à¦¿à¦¨à§‡-à¦•à¦¤-à¦†à§Ÿ-à¦•à¦°à¦²-à¦…à¦®à¦¿à¦¤à¦¾à¦­-à¦¬à¦šà§à¦šà¦¨à§‡à¦°-à¦šà§‡à¦¹à¦°à§‡-255931,"12,367","12,267",0:00:43,25,0.00%,50.61%,<$0.01
/bangla/à¦¶à§€à¦°à§à¦·-à¦–à¦¬à¦°/à¦•à¦¾à¦°à§à¦¬à¦¨-à¦¡à¦¾à¦‡-à¦…à¦•à§à¦¸à¦¾à¦‡à¦¡-à¦¸à¦‚à¦—à§à¦°à¦¹à§‡-à¦†à¦‡à¦¸à¦²à§à¦¯à¦¾à¦¨à§à¦¡à§‡-à¦¬à¦¿à¦¶à§à¦¬à§‡à¦°-à¦¬à§ƒà¦¹à¦¤à§à¦¤à¦®-à¦ªà§à¦²à¦¾à¦¨à§à¦Ÿ-à¦šà¦¾à¦²à§-259896,"12,325","11,565",0:02:34,"11,232",51.15%,60.93%,<$0.01
/bangla/à¦–à§‡à¦²à¦¾/à¦•à§à¦°à¦¿à¦•à§‡à¦Ÿ/à¦•à§‹à¦¨-à¦ªà§à¦°à¦•à§à¦°à¦¿à§Ÿà¦¾-à¦®à§‡à¦¨à§‡-à¦•à§‹à¦š-à¦¨à¦¿à§Ÿà§‹à¦—-à¦¹à§Ÿ-à¦œà¦¾à¦¨à¦¤à§‡-à¦šà¦¾à¦¨-à¦®à¦¾à¦¶à¦°à¦¾à¦«à¦¿-258686#.YTcaG7hQTWc.facebook,"12,317","11,749",0:05:53,"11,543",66.17%,75.16%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦…à¦ªà¦°à¦¾à¦§-à¦“-à¦¬à¦¿à¦šà¦¾à¦°/à¦•à¦²à§‡à¦œ-à¦¶à¦¿à¦•à§à¦·à¦¾à¦°à§à¦¥à§€à¦°-à¦®à§ƒà¦¤à§à¦¯à§-à¦¡à¦¿à¦à¦¨à¦-à¦ªà¦°à§€à¦•à§à¦·à¦¾-à¦›à¦¾à§œà¦¾à¦‡-à¦¤à¦¦à¦¨à§à¦¤-à¦ªà§à¦°à¦¤à¦¿à¦¬à§‡à¦¦à¦¨-245431,"12,285","11,744",0:04:27,"11,269",73.13%,77.55%,<$0.01
/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦…à¦ªà¦°à¦¾à¦§-à¦“-à¦¬à¦¿à¦šà¦¾à¦°/à¦ªà¦°à§€à¦®à¦¨à¦¿à¦•à§‡-à¦§à¦°à§à¦·à¦£-à¦¹à¦¤à§à¦¯à¦¾-à¦šà§‡à¦·à§à¦Ÿà¦¾-à¦¨à¦¾à¦¸à¦¿à¦°à¦¸à¦¹-à§©-à¦œà¦¨à§‡à¦°-à¦¨à¦¾à¦®à§‡-à¦šà¦¾à¦°à§à¦œà¦¶à¦¿à¦Ÿ-258501,"12,194","11,739",0:01:31,"10,744",48.82%,56.75%,<$0.01
/https://www.thedailystar.net/bangla/à¦¸à¦‚à¦¬à¦¾à¦¦/à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶/à¦…à¦ªà¦°à¦¾à¦§-à¦“-à¦¬à¦¿à¦šà¦¾à¦°/à¦¨à¦¾à¦°à¦¾à§Ÿà¦£à¦—à¦žà§à¦œà§‡-à¦¸à§à¦•à§à¦²à¦¶à¦¿à¦•à§à¦·à¦¾à¦°à§à¦¥à§€à¦•à§‡-à¦¸à¦‚à¦˜à¦¬à¦¦à§à¦§-à¦§à¦°à§à¦·à¦£-à¦—à§à¦°à§‡à¦ªà§à¦¤à¦¾à¦°-à§¯-259556,"12,109","12,024",0:01:05,93,0.00%,64.83%,<$0.01
/opinion/macro-mirror/news/life-after-the-pandemic-1899088?amp=,"12,094","9,433",0:04:07,"9,395",69.25%,67.60%,$0.00 
/lifestyle/loving-and-living-plants/the-flower-maryam-comes-162628?amp=,"12,084","11,021",0:03:17,"10,985",73.13%,73.00%,$0.00 
/health/disease/coronavirus/fallouts-fightback/vaccine/news/registration-vaccine-passport-birth-certificate-be-allowed-2141616,"12,005","10,529",0:01:39,"9,901",50.07%,54.89%,<$0.01
/youth/education/news/schools-colleges-reopen-sept-12-2169051,"11,751","10,206",0:01:52,"8,695",56.24%,57.47%,$0.02 
